piezo_rms,piezo_peak,mic_rms,mic_zcr,mic_energy,ratio,label
1984.93,1991.0,539.2,0.172,2.73,3.681,0
1980.38,1987.0,1157.52,0.297,3.06,1.711,2
1976.43,2001.0,1457.57,0.125,3.16,1.356,2
1991.88,2003.0,363.22,0.031,2.56,5.484,1
1978.73,1990.0,1426.1,0.172,3.15,1.388,1
1975.49,1991.0,407.56,0.0,2.61,4.847,0
1977.6,1985.0,374.0,0.0,2.57,5.288,1
1970.56,1974.0,379.66,0.0,2.58,5.19,1
1977.54,1992.0,488.96,0.062,2.69,4.044,0
1978.54,2003.0,451.12,0.0,2.65,4.386,0
1985.36,1992.0,439.26,0.0,2.64,4.52,2
1985.14,1988.0,385.77,0.0,2.59,5.146,2
1976.14,1986.0,1392.92,0.156,3.14,1.419,1
1977.67,1988.0,509.75,0.031,2.71,3.88,2
1974.92,2005.0,528.05,0.125,2.72,3.74,0
1978.78,1985.0,403.01,0.0,2.61,4.91,1
1984.05,2001.0,476.9,0.094,2.68,4.16,0
1989.36,1992.0,491.39,0.0,2.69,4.048,2
1978.38,2022.0,506.21,0.062,2.7,3.908,0
1984.79,1992.0,402.21,0.219,2.6,4.935,0
1980.03,2005.0,1485.3,0.156,3.17,1.333,2
1979.69,1991.0,443.47,0.0,2.65,4.464,1
1974.61,1990.0,493.89,0.062,2.69,3.998,0
1987.97,1991.0,1119.8,0.109,3.05,1.775,2
1984.88,1988.0,381.43,0.0,2.58,5.204,2
1927.87,1939.0,452.98,0.0,2.66,4.256,2
1976.01,1990.0,1431.88,0.156,3.16,1.38,2
1983.08,1987.0,418.06,0.0,2.62,4.744,1
2000.24,2007.0,452.05,0.0,2.66,4.425,2
1979.28,1991.0,918.03,0.328,2.96,2.156,2
1974.47,1990.0,528.34,0.125,2.72,3.737,0
1970.91,1973.0,395.01,0.0,2.6,4.99,1
1972.35,2005.0,1094.59,0.234,3.04,1.802,1
1980.19,2004.0,529.32,0.0,2.72,3.741,0
1973.89,1989.0,528.34,0.078,2.72,3.736,0
1983.46,1988.0,388.68,0.0,2.59,5.103,1
1977.8,1988.0,1535.7,0.172,3.19,1.288,1
1978.38,1991.0,499.45,0.156,2.7,3.961,0
1989.43,1992.0,482.94,0.0,2.68,4.119,2
1977.66,1986.0,513.67,0.0,2.71,3.85,1
2005.64,2008.0,529.08,0.219,2.72,3.791,2
1982.85,1991.0,458.82,0.156,2.66,4.322,0
1975.61,1990.0,529.19,0.094,2.72,3.733,0
1979.02,1992.0,470.16,0.031,2.67,4.209,0
1985.69,2025.0,1149.01,0.203,3.06,1.728,1
2002.64,2018.0,365.79,0.0,2.56,5.475,1
1976.47,1986.0,506.12,0.0,2.7,3.905,2
1979.33,1992.0,489.85,0.094,2.69,4.041,0
1979.5,1988.0,380.9,0.0,2.58,5.197,1
1974.52,1990.0,393.87,0.0,2.6,5.013,0
1987.03,2004.0,552.31,0.0,2.74,3.598,1
1977.82,1986.0,334.62,0.0,2.52,5.911,1
1986.0,2048.0,325.16,0.031,2.51,6.108,0
1976.25,1992.0,463.8,0.156,2.67,4.261,0
1982.6,1988.0,421.09,0.0,2.62,4.708,1
1975.24,1991.0,423.73,0.0,2.63,4.662,0
1980.07,1986.0,342.26,0.0,2.53,5.785,1
1984.5,1988.0,396.95,0.0,2.6,4.999,2
1989.86,1992.0,448.84,0.0,2.65,4.433,2
1974.81,1991.0,424.41,0.0,2.63,4.653,0
1992.07,2018.0,475.99,0.0,2.68,4.185,2
1989.45,1992.0,343.44,0.0,2.54,5.793,2
1976.77,1992.0,1719.19,0.062,3.24,1.15,2
1975.53,1991.0,499.74,0.125,2.7,3.953,0
1988.57,2000.0,488.92,0.0,2.69,4.067,1
1982.1,1991.0,760.14,0.047,2.88,2.608,2
2003.98,2006.0,439.21,0.0,2.64,4.563,2
1974.56,1985.0,285.07,0.0,2.45,6.926,2
1984.14,1989.0,373.61,0.0,2.57,5.311,1
1979.02,2002.0,716.87,0.203,2.86,2.761,2
1980.93,2002.0,531.62,0.109,2.73,3.726,2
1984.57,1990.0,358.38,0.047,2.55,5.538,1
1976.72,2006.0,426.74,0.0,2.63,4.632,2
1976.97,1986.0,383.73,0.0,2.58,5.152,1
1978.96,1986.0,403.55,0.0,2.61,4.904,1
1975.14,1991.0,415.33,0.156,2.62,4.756,0
1992.82,2002.0,529.03,0.0,2.72,3.767,2
1991.3,2005.0,412.73,0.0,2.62,4.825,2
1985.0,1992.0,388.48,0.094,2.59,5.11,0
1987.67,1991.0,394.86,0.0,2.6,5.034,2
1990.25,2003.0,439.36,0.0,2.64,4.53,2
1981.52,1987.0,446.28,0.0,2.65,4.44,1
1975.25,1990.0,1513.29,0.172,3.18,1.305,1
1975.47,1984.0,390.85,0.0,2.59,5.054,1
1985.14,2043.0,498.65,0.156,2.7,3.981,0
1985.57,1992.0,483.55,0.172,2.68,4.106,0
1977.88,1992.0,507.27,0.109,2.71,3.899,0
1980.61,1993.0,500.36,0.031,2.7,3.958,0
1983.07,2004.0,1519.44,0.141,3.18,1.305,1
1986.47,1989.0,437.79,0.0,2.64,4.537,1
1985.52,1988.0,343.57,0.0,2.54,5.779,2
1960.06,1993.0,1566.74,0.156,3.19,1.251,1
1981.35,1993.0,1494.49,0.25,3.17,1.326,1
1978.64,1986.0,384.41,0.0,2.58,5.147,2
1982.99,1988.0,460.39,0.0,2.66,4.307,1
1982.36,2006.0,399.95,0.125,2.6,4.956,0
1980.52,2002.0,406.87,0.125,2.61,4.868,0
1975.27,1991.0,1483.71,0.188,3.17,1.331,1
1984.14,1988.0,388.56,0.0,2.59,5.106,1
1985.35,1992.0,422.56,0.141,2.63,4.698,0
1973.41,1976.0,471.67,0.0,2.67,4.184,1
1987.2,1990.0,389.84,0.0,2.59,5.098,2
1979.91,1992.0,475.28,0.125,2.68,4.166,0
1977.74,1991.0,458.67,0.031,2.66,4.312,0
1984.36,1992.0,455.07,0.25,2.66,4.361,0
1980.29,1993.0,454.38,0.062,2.66,4.358,0
1983.8,1992.0,507.14,0.156,2.71,3.912,0
1989.47,1992.0,400.86,0.0,2.6,4.963,2
1976.09,1992.0,429.77,0.031,2.63,4.598,0
1982.46,1991.0,392.0,0.0,2.59,5.057,1
1981.36,1993.0,509.82,0.0,2.71,3.886,0
1979.08,1988.0,382.21,0.0,2.58,5.178,1
1981.34,2001.0,532.8,0.156,2.73,3.719,0
1978.74,1989.0,441.16,0.0,2.64,4.485,1
1978.07,1990.0,415.79,0.0,2.62,4.757,1
1979.05,1987.0,363.43,0.0,2.56,5.445,2
1989.09,1992.0,441.58,0.0,2.65,4.504,1
1975.61,1991.0,479.52,0.094,2.68,4.12,0
1975.67,1990.0,526.65,0.094,2.72,3.751,0
1982.96,1987.0,398.29,0.0,2.6,4.979,2
1974.64,1990.0,546.56,0.062,2.74,3.613,0
1987.8,1990.0,503.87,0.125,2.7,3.945,2
1975.44,1986.0,602.27,0.0,2.78,3.28,1
1984.0,1988.0,349.19,0.0,2.54,5.682,2
1978.7,2004.0,1486.72,0.156,3.17,1.331,1
1995.38,2005.0,386.65,0.0,2.59,5.161,1
1983.8,1992.0,426.64,0.062,2.63,4.65,0
1991.61,2002.0,337.08,0.0,2.53,5.909,2
1988.13,1990.0,419.0,0.0,2.62,4.745,2
1979.02,1986.0,572.32,0.0,2.76,3.458,1
1972.35,2005.0,1376.62,0.25,3.14,1.433,1
1982.54,1992.0,524.56,0.094,2.72,3.779,0
1981.66,1991.0,846.7,0.188,2.93,2.34,2
1981.08,2002.0,805.85,0.266,2.91,2.458,2
1982.6,1992.0,562.72,0.125,2.75,3.523,0
1974.55,1989.0,501.17,0.156,2.7,3.94,0
1975.64,2002.0,536.49,0.188,2.73,3.683,0
1970.94,1987.0,399.26,0.0,2.6,4.936,1
1983.07,1992.0,477.91,0.0,2.68,4.149,0
1979.49,1992.0,492.46,0.156,2.69,4.02,0
1987.3,1990.0,394.61,0.0,2.6,5.036,2
1979.88,1992.0,551.85,0.109,2.74,3.588,0
1978.38,1992.0,409.47,0.0,2.61,4.832,0
1975.12,1989.0,531.47,0.0,2.73,3.716,0
1977.91,2003.0,1440.55,0.156,3.16,1.373,1
1982.28,2002.0,425.09,0.234,2.63,4.663,0
1976.91,1985.0,443.02,0.0,2.65,4.462,1
1984.17,1991.0,392.36,0.031,2.59,5.057,0
1978.51,2001.0,504.24,0.188,2.7,3.924,0
1977.78,1992.0,556.28,0.109,2.75,3.555,0
1975.36,2001.0,1316.51,0.188,3.12,1.5,1
1975.03,1977.0,375.68,0.0,2.57,5.257,1
1980.55,1991.0,471.73,0.188,2.67,4.198,0
1981.4,1987.0,444.35,0.0,2.65,4.459,1
1980.85,1990.0,427.41,0.0,2.63,4.635,2
1988.25,1990.0,302.15,0.0,2.48,6.58,2
1983.71,1992.0,432.3,0.094,2.64,4.589,0
1978.64,1986.0,346.7,0.0,2.54,5.707,1
1977.25,1987.0,398.39,0.0,2.6,4.963,1
1959.7,1971.0,349.24,0.0,2.54,5.611,1
1990.08,2002.0,1157.28,0.078,3.06,1.72,2
1976.54,1991.0,426.35,0.094,2.63,4.636,0
1990.67,1992.0,425.67,0.0,2.63,4.677,1
1974.56,1990.0,420.59,0.094,2.62,4.695,0
1981.17,2003.0,548.51,0.094,2.74,3.612,0
1979.54,1987.0,407.0,0.0,2.61,4.864,1
1986.15,2001.0,425.05,0.094,2.63,4.673,0
1981.77,1988.0,458.6,0.0,2.66,4.321,1
1976.89,2007.0,1309.01,0.172,3.12,1.51,2
1977.01,1986.0,422.52,0.0,2.63,4.679,1
1972.47,1976.0,610.21,0.141,2.79,3.232,2
1977.81,1992.0,497.09,0.125,2.7,3.979,0
1976.28,1984.0,381.24,0.0,2.58,5.184,2
1977.49,1993.0,531.39,0.156,2.73,3.721,0
1974.94,1993.0,454.11,0.312,2.66,4.349,0
1979.01,1987.0,481.41,0.0,2.68,4.111,1
1975.45,1991.0,524.31,0.125,2.72,3.768,0
2003.64,2007.0,659.1,0.125,2.82,3.04,2
1989.1,1992.0,498.17,0.0,2.7,3.993,2
1980.88,1987.0,397.42,0.0,2.6,4.984,1
1985.03,1992.0,560.63,0.188,2.75,3.541,0
1973.82,1992.0,422.93,0.062,2.63,4.667,0
1980.73,2001.0,776.25,0.078,2.89,2.552,2
1979.51,2005.0,1492.48,0.172,3.17,1.326,2
1982.72,1988.0,438.45,0.0,2.64,4.522,1
1982.1,1987.0,382.15,0.0,2.58,5.187,1
1980.78,2000.0,541.12,0.188,2.73,3.661,0
1975.97,1993.0,388.36,0.031,2.59,5.088,0
1976.39,1992.0,612.07,0.062,2.79,3.229,0
1979.52,1987.0,1520.19,0.094,3.18,1.302,2
1988.51,2005.0,390.42,0.0,2.59,5.093,2
1978.72,1987.0,425.65,0.0,2.63,4.649,2
1977.44,1985.0,362.82,0.0,2.56,5.45,1
1975.38,1986.0,459.79,0.031,2.66,4.296,1
1975.83,1992.0,544.08,0.0,2.74,3.632,0
1975.14,1990.0,576.43,0.125,2.76,3.426,0
1980.4,1989.0,1541.71,0.172,3.19,1.285,1
1977.88,1992.0,526.39,0.125,2.72,3.757,0
1970.03,1973.0,487.66,0.031,2.69,4.04,1
1979.94,1991.0,484.46,0.062,2.69,4.087,0
1975.76,1985.0,742.32,0.047,2.87,2.662,1
1977.07,1992.0,1210.12,0.125,3.08,1.634,2
1980.21,1986.0,379.34,0.0,2.58,5.22,2
1976.42,1986.0,378.64,0.0,2.58,5.22,1
1984.96,2017.0,1031.56,0.125,3.01,1.924,1
1980.08,2003.0,1465.33,0.188,3.17,1.351,1
1986.0,1989.0,491.93,0.0,2.69,4.037,2
1981.37,1991.0,1493.89,0.172,3.17,1.326,1
1985.41,1992.0,421.39,0.0,2.62,4.712,2
1977.07,1992.0,521.67,0.094,2.72,3.79,0
1975.92,1984.0,297.46,0.0,2.47,6.643,1
1974.83,1992.0,403.71,0.0,2.61,4.892,0
1973.77,1984.0,395.83,0.0,2.6,4.986,2
1976.21,1990.0,521.29,0.062,2.72,3.791,0
1975.49,1990.0,414.8,0.0,2.62,4.763,0
1975.54,1989.0,487.81,0.188,2.69,4.05,0
1978.86,1986.0,389.73,0.0,2.59,5.078,1
1980.67,1994.0,520.11,0.172,2.72,3.808,0
1976.09,1991.0,576.54,0.078,2.76,3.427,0
1980.13,1991.0,389.81,0.188,2.59,5.08,0
1981.59,1992.0,526.6,0.125,2.72,3.763,0
1982.71,1991.0,530.65,0.047,2.72,3.736,0
1985.28,1994.0,447.61,0.188,2.65,4.435,0
1984.66,2007.0,483.61,0.188,2.68,4.104,0
1984.35,1989.0,402.41,0.0,2.6,4.931,2
1976.42,1992.0,485.12,0.062,2.69,4.074,0
1987.11,2000.0,1602.91,0.297,3.2,1.24,2
1980.35,1987.0,358.21,0.0,2.55,5.529,1
1978.03,1992.0,453.78,0.172,2.66,4.359,0
1985.17,1992.0,394.09,0.0,2.6,5.037,2
1975.3,1978.0,395.58,0.031,2.6,4.993,2
1979.38,2007.0,1031.89,0.234,3.01,1.918,1
1969.66,1973.0,372.97,0.0,2.57,5.281,1
1978.27,1992.0,492.55,0.062,2.69,4.016,0
1983.89,1992.0,439.66,0.219,2.64,4.512,0
1993.19,2008.0,358.76,0.125,2.55,5.556,2
1975.96,2000.0,495.49,0.062,2.7,3.988,0
1975.84,1987.0,371.48,0.0,2.57,5.319,1
1975.04,1989.0,491.17,0.094,2.69,4.021,0
1972.55,1991.0,741.5,0.438,2.87,2.66,2
1981.52,2002.0,409.14,0.062,2.61,4.843,0
1987.94,1992.0,413.48,0.0,2.62,4.808,2
1975.5,1990.0,584.98,0.219,2.77,3.377,0
1986.76,1992.0,375.13,0.0,2.57,5.296,2
1969.44,2003.0,1444.94,0.172,3.16,1.363,1
1982.73,1992.0,402.2,0.094,2.6,4.93,0
1974.49,1990.0,364.06,0.031,2.56,5.424,0
1980.71,1987.0,463.65,0.0,2.67,4.272,1
1978.17,1991.0,727.22,0.078,2.86,2.72,2
1987.43,2004.0,1289.84,0.172,3.11,1.541,2
1977.99,1987.0,393.98,0.0,2.6,5.021,1
1976.27,2004.0,512.07,0.094,2.71,3.859,0
1984.75,2003.0,437.02,0.109,2.64,4.542,0
1985.86,1989.0,454.25,0.0,2.66,4.372,2
1987.07,1990.0,389.31,0.0,2.59,5.104,2
1991.27,2002.0,769.37,0.016,2.89,2.588,2
1981.79,1991.0,363.52,0.188,2.56,5.452,0
1982.53,1991.0,424.83,0.141,2.63,4.667,0
1976.78,2040.0,477.23,0.188,2.68,4.142,0
1985.14,2002.0,447.52,0.031,2.65,4.436,0
1979.49,1992.0,473.99,0.062,2.68,4.176,0
1979.69,1992.0,476.11,0.172,2.68,4.158,0
1975.62,1990.0,455.87,0.094,2.66,4.334,0
1981.47,2004.0,508.5,0.094,2.71,3.897,0
1979.35,1987.0,477.07,0.0,2.68,4.149,2
1977.22,1993.0,473.35,0.031,2.68,4.177,0
1989.74,2021.0,751.96,0.25,2.88,2.646,2
1975.41,1984.0,1288.33,0.047,3.11,1.533,1
1979.38,1988.0,455.71,0.094,2.66,4.344,1
1975.87,2000.0,550.0,0.062,2.74,3.593,0
1987.84,2024.0,1345.56,0.203,3.13,1.477,1
1978.8,1986.0,1355.18,0.188,3.13,1.46,2
1974.17,1976.0,422.17,0.125,2.63,4.676,1
1979.55,2002.0,792.32,0.047,2.9,2.498,2
1974.05,1976.0,405.65,0.0,2.61,4.866,1
1974.03,1990.0,498.53,0.125,2.7,3.96,0
1979.48,2023.0,498.2,0.125,2.7,3.973,0
1985.37,1992.0,511.73,0.094,2.71,3.88,0
1981.31,1992.0,544.63,0.031,2.74,3.638,0
1984.32,1987.0,387.6,0.0,2.59,5.119,1
1982.66,1987.0,426.32,0.0,2.63,4.651,2
1980.47,1986.0,392.97,0.0,2.59,5.04,1
1983.29,1988.0,473.2,0.0,2.68,4.191,2
1984.89,1993.0,449.12,0.141,2.65,4.42,0
1991.42,2001.0,373.77,0.0,2.57,5.328,2
2002.2,2041.0,615.91,0.141,2.79,3.251,2
1976.29,1991.0,529.02,0.125,2.72,3.736,0
1978.43,1986.0,420.96,0.0,2.62,4.7,1
1977.22,1986.0,369.4,0.0,2.57,5.352,2
2032.54,2048.0,450.68,0.0,2.65,4.51,2
1984.75,1992.0,572.01,0.031,2.76,3.47,0
1981.47,1988.0,416.72,0.0,2.62,4.755,1
1976.97,1988.0,396.9,0.0,2.6,4.981,1
1984.33,1993.0,420.41,0.031,2.62,4.72,0
1976.57,1992.0,476.61,0.141,2.68,4.147,0
1975.51,1991.0,504.58,0.156,2.7,3.915,0
1988.01,2004.0,792.93,0.141,2.9,2.507,2
1977.52,1992.0,446.19,0.156,2.65,4.432,0
1986.12,1993.0,446.16,0.125,2.65,4.452,0
1985.55,1988.0,609.26,0.031,2.78,3.259,1
1978.46,1992.0,533.24,0.109,2.73,3.71,0
1984.61,1988.0,541.03,0.0,2.73,3.668,2
1984.05,1987.0,396.56,0.0,2.6,5.003,2
1979.25,2003.0,1470.39,0.125,3.17,1.346,2
1987.59,1991.0,459.42,0.0,2.66,4.326,1
1969.36,1973.0,468.84,0.0,2.67,4.201,1
1977.64,1986.0,592.51,0.094,2.77,3.338,1
1983.5,1993.0,423.58,0.0,2.63,4.683,1
1982.94,1993.0,418.98,0.0,2.62,4.733,1
1980.67,1992.0,507.25,0.219,2.71,3.905,0
1974.48,1977.0,1229.29,0.0,3.09,1.606,1
1988.84,1991.0,386.97,0.0,2.59,5.14,2
1997.24,2005.0,488.77,0.188,2.69,4.086,2
1985.77,1992.0,399.77,0.0,2.6,4.967,1
1980.9,1988.0,386.7,0.0,2.59,5.123,2
1976.45,2002.0,473.98,0.094,2.68,4.17,0
1975.56,1984.0,395.61,0.0,2.6,4.994,2
1982.79,1992.0,561.25,0.109,2.75,3.533,0
1986.89,1990.0,420.54,0.0,2.62,4.725,2
1979.32,1990.0,1484.86,0.297,3.17,1.333,1
1984.04,2005.0,380.19,0.0,2.58,5.219,1
1979.62,2007.0,1323.58,0.25,3.12,1.496,2
1981.05,2001.0,433.22,0.125,2.64,4.573,0
1984.69,1988.0,394.36,0.0,2.6,5.033,1
1978.58,1993.0,514.61,0.062,2.71,3.845,0
1986.66,1988.0,399.86,0.0,2.6,4.968,2
1985.69,1990.0,455.04,0.0,2.66,4.364,1
1976.69,1985.0,504.84,0.062,2.7,3.916,1
1976.75,2006.0,1374.35,0.25,3.14,1.438,1
1980.13,2002.0,389.87,0.0,2.59,5.079,1
1987.2,1990.0,394.3,0.0,2.6,5.04,2
1977.44,1987.0,378.34,0.0,2.58,5.227,2
1978.11,1986.0,1090.61,0.078,3.04,1.814,1
1977.71,2048.0,301.3,0.172,2.48,6.564,0
1980.65,1987.0,409.66,0.0,2.61,4.835,1
1974.59,1977.0,362.42,0.0,2.56,5.448,1
1982.43,2008.0,1341.12,0.203,3.13,1.478,2
1975.06,1990.0,528.35,0.062,2.72,3.738,0
1975.44,1989.0,482.31,0.125,2.68,4.096,0
1985.68,1992.0,469.64,0.219,2.67,4.228,0
1979.74,1986.0,396.61,0.0,2.6,4.992,2
1982.57,1992.0,383.7,0.156,2.58,5.167,0
1994.68,2006.0,383.7,0.0,2.58,5.199,1
1983.55,1991.0,539.15,0.125,2.73,3.679,0
1988.17,1990.0,425.45,0.0,2.63,4.673,2
1977.35,1992.0,527.65,0.156,2.72,3.747,2
1985.82,1993.0,516.33,0.094,2.71,3.846,0
1982.08,1988.0,400.37,0.0,2.6,4.951,1
1979.33,1986.0,407.68,0.0,2.61,4.855,1
1982.27,1987.0,457.22,0.0,2.66,4.336,1
1986.64,1989.0,414.27,0.0,2.62,4.796,2
1975.31,1991.0,544.39,0.094,2.74,3.629,0
1989.3,2023.0,668.88,0.0,2.83,2.974,2
1984.09,1992.0,456.21,0.344,2.66,4.349,0
1981.08,1987.0,418.5,0.0,2.62,4.734,2
1975.95,1990.0,512.28,0.156,2.71,3.857,0
1983.8,1989.0,370.32,0.0,2.57,5.357,1
1982.48,1988.0,1650.25,0.266,3.22,1.201,2
1985.24,1988.0,359.82,0.0,2.56,5.517,2
1974.81,1984.0,375.96,0.0,2.58,5.253,1
1976.06,2000.0,553.44,0.094,2.74,3.57,0
1981.62,2003.0,401.23,0.0,2.6,4.939,2
1978.01,2004.0,409.07,0.0,2.61,4.835,1
1977.75,1986.0,427.66,0.031,2.63,4.625,1
1972.55,1975.0,382.07,0.0,2.58,5.163,1
1975.47,1991.0,573.99,0.188,2.76,3.442,0
1985.63,1988.0,301.16,0.0,2.48,6.593,2
1970.34,1992.0,1540.91,0.156,3.19,1.279,2
1984.61,1988.0,458.32,0.0,2.66,4.33,2
1994.28,2005.0,389.92,0.0,2.59,5.115,2
1986.31,1988.0,188.29,0.078,2.27,10.549,1
1994.53,2002.0,694.78,0.438,2.84,2.871,2
1988.77,1992.0,357.25,0.0,2.55,5.567,2
1989.21,2020.0,593.25,0.453,2.77,3.353,2
1978.72,1993.0,460.68,0.0,2.66,4.295,0
1995.1,2007.0,270.94,0.0,2.43,7.364,1
1976.41,1988.0,438.58,0.031,2.64,4.506,1
1989.25,1992.0,380.97,0.0,2.58,5.222,2
1985.06,1992.0,424.41,0.219,2.63,4.677,0
1990.98,1993.0,361.29,0.031,2.56,5.511,2
1983.99,1990.0,372.24,0.0,2.57,5.33,1
1986.8,1992.0,434.0,0.0,2.64,4.578,1
1975.51,1992.0,442.8,0.078,2.65,4.461,0
1974.98,1990.0,415.31,0.188,2.62,4.755,0
1984.29,1991.0,505.69,0.062,2.7,3.924,0
2011.27,2019.0,403.79,0.0,2.61,4.981,2
1980.37,2042.0,499.59,0.156,2.7,3.964,0
1985.48,2019.0,799.09,0.297,2.9,2.485,2
1976.97,1985.0,365.83,0.0,2.56,5.404,1
1987.54,2024.0,256.72,0.0,2.41,7.742,2
1984.92,1988.0,385.15,0.0,2.59,5.154,2
1979.91,1992.0,475.7,0.031,2.68,4.162,0
2000.25,2004.0,408.66,0.0,2.61,4.895,1
1983.63,1992.0,421.61,0.0,2.62,4.705,0
1973.5,1993.0,481.59,0.188,2.68,4.098,0
1995.3,2003.0,396.24,0.062,2.6,5.036,2
1981.3,1991.0,411.92,0.188,2.61,4.81,0
1985.94,1991.0,1075.77,0.047,3.03,1.846,2
1964.77,1991.0,1497.47,0.188,3.18,1.312,1
1986.65,1990.0,403.26,0.0,2.61,4.926,2
1986.17,1988.0,402.49,0.0,2.6,4.935,2
1985.38,1992.0,418.14,0.125,2.62,4.748,0
1987.77,1991.0,361.26,0.156,2.56,5.502,1
1941.55,1955.0,1145.48,0.047,3.06,1.695,1
1989.14,1991.0,373.47,0.0,2.57,5.326,2
1974.11,1977.0,333.88,0.0,2.52,5.913,2
1975.56,2000.0,1459.99,0.172,3.16,1.353,1
1979.07,1989.0,395.66,0.0,2.6,5.002,1
1978.13,1988.0,371.62,0.0,2.57,5.323,1
1979.52,1987.0,346.04,0.0,2.54,5.72,2
1975.84,1991.0,503.46,0.047,2.7,3.925,0
1985.94,2003.0,761.11,0.188,2.88,2.609,2
1987.27,1989.0,388.24,0.0,2.59,5.119,2
1985.97,1989.0,515.74,0.203,2.71,3.851,2
1984.37,1992.0,450.36,0.094,2.65,4.406,0
1978.27,1988.0,553.29,0.109,2.74,3.575,2
1985.4,1992.0,375.05,0.0,2.57,5.294,0
1985.38,1990.0,504.1,0.0,2.7,3.938,1
1973.73,1989.0,416.97,0.219,2.62,4.733,0
1977.27,1985.0,401.17,0.0,2.6,4.929,1
1983.96,1988.0,467.03,0.125,2.67,4.248,2
1984.61,2005.0,411.18,0.0,2.61,4.827,1
1992.96,2005.0,1298.9,0.062,3.11,1.534,2
1988.64,1991.0,376.64,0.0,2.58,5.28,2
1976.01,2008.0,1479.22,0.188,3.17,1.336,1
1993.22,2001.0,397.35,0.0,2.6,5.016,2
1987.91,1991.0,439.37,0.0,2.64,4.524,1
1976.01,1992.0,516.12,0.094,2.71,3.829,0
1977.29,1986.0,277.04,0.0,2.44,7.137,1
1981.76,2001.0,442.19,0.094,2.65,4.482,0
1978.07,1993.0,387.0,0.0,2.59,5.111,1
1981.32,1989.0,421.76,0.0,2.63,4.698,1
1977.41,1986.0,415.7,0.0,2.62,4.757,1
1978.69,1991.0,501.73,0.172,2.7,3.944,0
1988.89,1992.0,489.98,0.0,2.69,4.059,2
1977.63,1989.0,601.33,0.016,2.78,3.289,1
